"","times","values"
"1",2021-02-10 00:00:30,-0.234963287136617
"2",2021-02-10 00:01:00,-0.233934721951369
"3",2021-02-10 00:02:30,-0.677742069614555
"4",2021-02-10 00:03:15,-0.495252238791481
"5",2021-02-10 00:05:00,-0.395021985215791
"6",2021-02-10 00:05:30,-0.268971567986385
"7",2021-02-10 00:11:45,-0.171037213484131
"8",2021-02-10 00:13:00,-0.0811099226579738
"9",2021-02-10 00:14:15,-0.559154905806464
"10",2021-02-10 00:14:30,-0.0560309604615788
"11",2021-02-10 00:14:45,-0.347975272129942
"12",2021-02-10 00:19:30,0.0366184681169661
"13",2021-02-10 00:19:45,-0.540928776980703
"14",2021-02-10 00:20:30,-0.311163888794701
"15",2021-02-10 00:24:45,-0.0207412283000575
"16",2021-02-10 00:25:15,-0.439748461897922
"17",2021-02-10 00:25:30,-0.68233774654474
"18",2021-02-10 00:26:15,-0.258438949474584
"19",2021-02-10 00:28:30,-0.628795352707024
"20",2021-02-10 00:29:00,-0.196428664317191
"21",2021-02-10 00:32:45,-0.157211471996158
"22",2021-02-10 00:36:15,0.0155959056798816
"23",2021-02-10 00:40:15,-0.393449229147234
"24",2021-02-10 00:44:00,-0.600476290029125
"25",2021-02-10 00:44:15,0.220512409749558
"26",2021-02-10 00:44:45,-0.531607345435657
"27",2021-02-10 00:45:00,-0.214653952470676
"28",2021-02-10 00:46:00,-0.280488438185888
"29",2021-02-10 00:46:15,-0.400858524245719
"30",2021-02-10 00:47:45,-0.398532237719883
"31",2021-02-10 00:48:15,-0.128237789999451
"32",2021-02-10 00:48:30,0.237474893853217
"33",2021-02-10 00:48:45,-0.403790374307335
"34",2021-02-10 00:49:00,-0.383190951197102
"35",2021-02-10 00:50:45,-0.279796854323296
"36",2021-02-10 00:51:15,-0.406110326228682
"37",2021-02-10 00:52:15,-0.315100612859336
"38",2021-02-10 00:55:15,-0.176758745079624
"39",2021-02-10 00:55:45,-0.22679487488415
"40",2021-02-10 00:57:15,-0.619312882521794
"41",2021-02-10 00:58:00,-0.601878304542808
"42",2021-02-10 00:59:15,-0.374219341068447
"43",2021-02-10 00:59:45,-0.44616681781513
"44",2021-02-10 01:02:15,-0.276160081659745
"45",2021-02-10 01:04:15,-0.255382242177774
"46",2021-02-10 01:07:30,-0.306734128401767
"47",2021-02-10 01:08:00,-0.503413567653447
"48",2021-02-10 01:08:15,0.0405084918329211
"49",2021-02-10 01:09:00,-0.362930212014154
"50",2021-02-10 01:11:30,-0.291140731480688
"51",2021-02-10 01:12:45,-0.564585471658259
"52",2021-02-10 01:13:15,-0.650930112786945
"53",2021-02-10 01:13:45,-0.311819778911255
"54",2021-02-10 01:14:30,-0.463431093482112
"55",2021-02-10 01:16:45,-0.356842674161544
"56",2021-02-10 01:17:15,-0.504484038295632
"57",2021-02-10 01:19:30,0.18156141385359
"58",2021-02-10 01:20:30,-0.195789813482301
"59",2021-02-10 01:21:00,-0.196831526829612
"60",2021-02-10 01:21:15,-0.240288076488675
"61",2021-02-10 01:22:15,-0.663322428642532
"62",2021-02-10 01:24:15,-0.176112388535423
"63",2021-02-10 01:25:00,-0.215895828027893
"64",2021-02-10 01:26:45,0.241473094184596
"65",2021-02-10 01:28:45,0.572046225651056
"66",2021-02-10 01:29:30,-0.308889112708851
"67",2021-02-10 01:30:15,-0.0944354090443041
"68",2021-02-10 01:31:00,-0.597833053090118
"69",2021-02-10 01:31:15,-0.362448337609178
"70",2021-02-10 01:32:45,-0.269988454571759
"71",2021-02-10 01:33:00,-0.448280375716101
"72",2021-02-10 01:34:30,-0.250919966474326
"73",2021-02-10 01:36:15,-0.0523219093644277
"74",2021-02-10 01:36:45,-0.286203687625053
"75",2021-02-10 01:40:30,0.0149448491775903
"76",2021-02-10 01:42:30,-0.437205047599012
"77",2021-02-10 01:43:15,-0.337562008602159
"78",2021-02-10 01:43:30,0.104379971173359
"79",2021-02-10 01:44:30,-0.0100129340342265
"80",2021-02-10 01:47:00,-0.463834236392649
"81",2021-02-10 01:47:30,-0.442597159146604
"82",2021-02-10 01:48:45,-0.227717519110017
"83",2021-02-10 01:52:30,-0.601130579119876
"84",2021-02-10 01:55:00,0.292487578358992
"85",2021-02-10 01:56:45,-0.164415641502842
"86",2021-02-10 01:59:15,-0.359340805481704
"87",2021-02-10 01:59:45,-0.113433897443078
"88",2021-02-10 02:01:15,-0.692284314199606
"89",2021-02-10 02:02:15,-0.0610432980231781
"90",2021-02-10 02:03:15,-0.223935043106702
"91",2021-02-10 02:04:45,-0.102322577160533
"92",2021-02-10 02:06:00,-0.119841731232078
"93",2021-02-10 02:09:45,0.087020398344395
"94",2021-02-10 02:12:30,-0.0275468235117656
"95",2021-02-10 02:13:45,-1.05269699029184
"96",2021-02-10 02:15:45,-0.0679592616554765
"97",2021-02-10 02:20:00,0.0561851216002302
"98",2021-02-10 02:21:00,-0.185362954237649
"99",2021-02-10 02:25:15,-0.312887513382043
"100",2021-02-10 02:26:00,-0.37626438528398
"101",2021-02-10 02:30:15,-0.0728257920825317
"102",2021-02-10 02:31:30,-0.0503803589225016
"103",2021-02-10 02:32:00,-0.281297004095143
"104",2021-02-10 02:37:15,-0.0189387890467806
"105",2021-02-10 02:39:15,-0.270211984696493
"106",2021-02-10 02:40:15,-0.502789218579316
"107",2021-02-10 02:40:30,-0.427538456928552
"108",2021-02-10 02:40:45,0.168371178773028
"109",2021-02-10 02:47:15,0.0827889469670734
"110",2021-02-10 02:50:00,-0.0638336754679491
"111",2021-02-10 02:50:30,-0.0146060144096415
"112",2021-02-10 02:52:30,-0.0576064453644687
"113",2021-02-10 02:54:00,0.170563546886416
"114",2021-02-10 02:54:30,-0.285314101905508
"115",2021-02-10 02:55:15,-0.142472795095663
"116",2021-02-10 02:56:30,0.38150144324684
"117",2021-02-10 02:57:15,0.0132010183144985
"118",2021-02-10 02:59:15,-0.288652013118172
"119",2021-02-10 03:00:00,-0.772082182808336
"120",2021-02-10 03:00:45,-0.217738356014856
"121",2021-02-10 03:01:15,-0.214944614297578
"122",2021-02-10 03:02:45,-0.309758707338796
"123",2021-02-10 03:03:00,-0.348002511352356
"124",2021-02-10 03:04:00,0.141708858900054
"125",2021-02-10 03:04:15,0.14823019469388
"126",2021-02-10 03:07:15,0.179711249672363
"127",2021-02-10 03:08:15,0.250531510228066
"128",2021-02-10 03:15:00,-0.766748825450807
"129",2021-02-10 03:15:30,-0.646181407001106
"130",2021-02-10 03:17:00,-0.378070432125634
"131",2021-02-10 03:17:30,-0.246401691775681
"132",2021-02-10 03:20:45,-0.422224921679518
"133",2021-02-10 03:24:00,-0.0587507950468785
"134",2021-02-10 03:25:00,-0.344420201663857
"135",2021-02-10 03:28:00,-0.536430657491734
"136",2021-02-10 03:28:30,-0.565892174780185
"137",2021-02-10 03:30:30,-0.362555568914891
"138",2021-02-10 03:30:45,-0.234956929596166
"139",2021-02-10 03:33:45,-0.0858303513544393
